com.vesti.app-resValues-0 C:\Android\Vesti\app\build\generated\res\resValues\debug
com.vesti.app-packageDebugResources-1 C:\Android\Vesti\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.vesti.app-packageDebugResources-2 C:\Android\Vesti\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.vesti.app-merged_res-3 C:\Android\Vesti\app\build\intermediates\merged_res\debug
com.vesti.app-debug-4 C:\Android\Vesti\app\src\debug\res
com.vesti.app-main-5 C:\Android\Vesti\app\src\main\res
com.vesti.app-lifecycle-viewmodel-compose-2.6.2-6 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\0c50fa162d11eed390e662c77c632f86\transformed\lifecycle-viewmodel-compose-2.6.2\res
com.vesti.app-core-1.12.0-7 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\0c6164a133766282671969823211e484\transformed\core-1.12.0\res
com.vesti.app-lifecycle-viewmodel-2.6.2-8 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\13fe0448384acdf24fe645ab835dac00\transformed\lifecycle-viewmodel-2.6.2\res
com.vesti.app-lifecycle-viewmodel-savedstate-2.6.2-9 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\19da227f3496f223722caf3141130647\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.vesti.app-material-icons-core-1.4.1-10 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\1d1194e7c5990fb2fd811f932fe20c9c\transformed\material-icons-core-1.4.1\res
com.vesti.app-savedstate-1.2.1-11 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\2024fae462bdffc70e93bb84efea2d61\transformed\savedstate-1.2.1\res
com.vesti.app-customview-poolingcontainer-1.0.0-12 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\27037f5101462415145cc98c42fd8063\transformed\customview-poolingcontainer-1.0.0\res
com.vesti.app-ui-release-13 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\27c4266cf6ea6d2fd9dd99ae3e47cf05\transformed\ui-release\res
com.vesti.app-emoji2-1.3.0-14 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\28d8778a8058971107383abb318324a8\transformed\emoji2-1.3.0\res
com.vesti.app-profileinstaller-1.3.1-15 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\29722b6aa39a8b1a63fd39bed835c80e\transformed\profileinstaller-1.3.1\res
com.vesti.app-datastore-1.0.0-16 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\2b665f217e869954a059cd416c31531c\transformed\datastore-1.0.0\res
com.vesti.app-material3-1.1.2-17 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\31918923853b885f01d53eec1a770255\transformed\material3-1.1.2\res
com.vesti.app-play-services-base-18.1.0-18 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\3ac0328de6462f26f7d8babecb84fd5c\transformed\play-services-base-18.1.0\res
com.vesti.app-annotation-experimental-1.3.0-19 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\3adcc0092c1efd032109bb384213ee15\transformed\annotation-experimental-1.3.0\res
com.vesti.app-foundation-release-20 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\402293813707a7c171a5085104727ba1\transformed\foundation-release\res
com.vesti.app-runtime-release-21 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\4984f7824d699ef42bb2663a530c5187\transformed\runtime-release\res
com.vesti.app-activity-compose-1.8.0-22 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\49b497ce3069eb3c48f49b66fe27f827\transformed\activity-compose-1.8.0\res
com.vesti.app-animation-core-release-23 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\4ff0eebb911202b8bc3fad35e1e1a49c\transformed\animation-core-release\res
com.vesti.app-ui-geometry-release-24 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\579a6f832b71267c5070d2d4bcfbd809\transformed\ui-geometry-release\res
com.vesti.app-navigation-runtime-2.7.4-25 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\58dbce2a0cb03c94dbbda4b224933ca2\transformed\navigation-runtime-2.7.4\res
com.vesti.app-animation-release-26 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\5af647bb724700d6efa33009dcbdd4d5\transformed\animation-release\res
com.vesti.app-play-services-basement-18.1.0-27 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\6690ced03ee1650c2d01c350f21a78a9\transformed\play-services-basement-18.1.0\res
com.vesti.app-ui-text-release-28 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\693a34ec234cce663db33d460fb042dd\transformed\ui-text-release\res
com.vesti.app-startup-runtime-1.1.1-29 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\6b2d2e566dfa80b53c73cf5addac155e\transformed\startup-runtime-1.1.1\res
